00000000                            	org $0
0002ABFA 0E82                       	dc.w $E82
0002ABFC 0624                       	dc.w $624
0002ABFE 0C6A                       	dc.w $C6A
0002AC00 0EAE                       	dc.w $EAE
0002AC02 0E20                       	dc.w $E20
0002AC04 0ECE                       	dc.w $ECE
0002AC06 00EE                       	dc.w $0EE
0002AC08 0226                       	dc.w $226
0002AC0A 026A                       	dc.w $26A
0002AC0C 06AC                       	dc.w $6AC
0002AC0E 0000                       	dc.w $000
0002AC10 08CE                       	dc.w $8CE
0002AC12                            	
0002AC12                             Palette6:
0002AC12 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$C,$222,$26,$6AC,$A00,$EE,$46
0002AC2A 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AC32                             Palette7:
0002AC32 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$68,$222,$26,$A,$A00,$EE,$46
0002AC4A 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AC52                             Palette8:
0002AC52 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AC68 0046 0268 04AC 0000 08CE   	dc.w $46,$268,$4AC, 0,$8CE
0002AC72                             Palette9:
0002AC72 0000 0044 0288 04EE 0004+      dc.w  0,$44,$288,$4EE, 4,$C,$22,$444,$888,$800,$840,$46
0002AC8A 0268 06AC 0000 0AEE        	dc.w $268,$6AC, 0,$AEE
0002AC92                             Palette10:
0002AC92 0000 0444 0444 0888 0400+      dc.w  0,$444,$444,$888,$400,$C00,$222,$24,$888,$A00,$CE
0002ACA8 0046 0468 06AC 0000 0AEE   	dc.w $46,$468,$6AC, 0,$AEE
0002ACB2                             Palette11:
0002ACB2 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002ACCC 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002ACD2                             Palette12:
0002ACD2 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$E40,$26,$ACC,$A,$EE
0002ACE8 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002ACF2                             Palette13:
0002ACF2 0000 0444 0666 0AAA 0860+      dc.w  0,$444,$666,$AAA,$860,$224,$222,$26,$6AC,$A,$EE
0002AD08 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002AD12                             Palette14:
0002AD12 0000 0024 0246 04AA 0240+      dc.w  0,$24,$246,$4AA,$240,$224,$222,$26,$6AC,$A,$EEE
0002AD28 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002AD32                             Palette15:
0002AD32 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AD48 0046 0068 048C 0000 06EE   	dc.w $46,$68,$48C, 0,$6EE
0002AD52                             Palette16:
0002AD52 0000 0444 0666 00C0 0060+      dc.w  0,$444,$666,$C0,$60,$224, 0,$202,$604,$E06,$EEE
0002AD68 000E 0268 048A 0000 0EEE   	dc.w $E,$268,$48A, 0,$EEE
0002AD72                             Palette17:
0002AD72 0000 0444 0666 0AAA 0A00+      dc.w  0,$444,$666,$AAA,$A00,$22, 2,$E80,$80,$24,$EE,$46
0002AD8A 0268 04AC 0000 08CE        	dc.w $268,$4AC, 0,$8CE
0002AD92                             Palette18:
0002AD92 0000 0444 0666 0008 0004+      dc.w  0,$444,$666, 8, 4,$224,$222,$400,$600,$E00,$EE,$C
0002ADAA 0268 048A 0000 0EEE        	dc.w $268,$48A, 0,$EEE
0002ADB2                             Palette19:
0002ADB2 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224,$222,$42,$62,$A2,$EE
0002ADC8 000C 0268 048A 0000 0EEE   	dc.w $C,$268,$48A, 0,$EEE
0002ADD2                             ; Palette20:
0002ADD2                                ; dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002ADD2                                ; dc.w $246,$468,$6AC, 0,$CEE
0002ADD2                             Palette20: ;For Lang2Mod
0002ADD2 0000                       	dc.w $000
0002ADD4 0242                       	dc.w $242
0002ADD6 022C                       	dc.w $22C
0002ADD8 0AEE                       	dc.w $AEE
0002ADDA 06AC                       	dc.w $6AC
0002ADDC 0268                       	dc.w $268
0002ADDE 0246                       	dc.w $246
0002ADE0 0E84                       	dc.w $E84
0002ADE2 0A64                       	dc.w $A64
0002ADE4 0644                       	dc.w $644
0002ADE6 0A68                       	dc.w $A68
0002ADE8 02EE                       	dc.w $2EE
0002ADEA 0288                       	dc.w $288
0002ADEC 0846                       	dc.w $846
0002ADEE 0222                       	dc.w $222
0002ADF0 0EEE                       	dc.w $EEE
0002ADF2                             Palette21:
0002ADF2 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$40,$222,$A2,$80,$60,$EE,$246
0002AE0A 0468 06AC 0000 0CEE        	dc.w $468,$6AC, 0,$CEE
0002AE12                             Palette22:
0002AE12 0000 0060 0040 0E80 0004+      dc.w  0,$60,$40,$E80, 4,$68,$404,$26,$A,$A00,$AC,$46,$468
0002AE2C 06AC 0000 0CEE             	dc.w $6AC, 0,$CEE
0002AE32                             Palette23:
0002AE32 0000 0888 0442 008E 0024+      dc.w  0,$888,$442,$8E,$24,$EC0,$A40,$224,$C, 6,$466,$E0E
0002AE4A 0606 0800 0000 0AEE        	dc.w $606,$800, 0,$AEE
0002AE52                             Palette24:
0002AE52 0000 0444 0606 0E4A 0004+      dc.w  0,$444,$606,$E4A, 4,$400,$222,$E80,$68,$A00,$CE
0002AE68 0244 0466 06AA 0000 0AEE       dc.w $244,$466,$6AA, 0,$AEE
0002AE72                             Palette25:
0002AE72 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002AE88 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002AE92                             Palette26:
0002AE92 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002AEA8 0246 0468 068A 0000 0EEE       dc.w $246,$468,$68A, 0,$EEE
0002AEB2                             Palette27:
0002AEB2 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224, 0, 2, 6,$2A,$EE,$C,$46
0002AECC 006A 0000 0EEE                 dc.w $6A, 0,$EEE
0002AED2                             ; Palette28:
0002AED2                                ; dc.w  0,$440,$862,$AAA,$42, 4,$200,$6A,$80,$28,$EE,$246
0002AED2                                ; dc.w $468,$6AC, 0,$CEE
0002AED2                             Palette28: ;For Lang2Mod
0002AED2 0000                       	dc.w $000
0002AED4 0242                       	dc.w $242
0002AED6 022C                       	dc.w $22C
0002AED8 0AEE                       	dc.w $AEE
0002AEDA 06AC                       	dc.w $6AC
0002AEDC 0268                       	dc.w $268
0002AEDE 000C                       	dc.w $00C
0002AEE0 0006                       	dc.w $006
0002AEE2 0004                       	dc.w $004
0002AEE4 0008                       	dc.w $008
0002AEE6 0A68                       	dc.w $A68
0002AEE8 02EE                       	dc.w $2EE
0002AEEA 0288                       	dc.w $288
0002AEEC 0046                       	dc.w $046
0002AEEE 0222                       	dc.w $222
0002AEF0 0EEE                       	dc.w $EEE	
0002AEF2                             Palette29:
0002AEF2 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002AF0A 0888 0CCC 0000 0EEE        	dc.w $888,$CCC, 0,$EEE
0002AF12                             Palette30:
0002AF12 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002AF2A 0888 0CCC 0000 0EEE            dc.w $888,$CCC, 0,$EEE
0002AF32                             Palette31:
0002AF32 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002AF48 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002AF52                             Palette32:
0002AF52 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002AF6C 0CCC 0000 0EEE                 dc.w $CCC, 0,$EEE
0002AF72                             Palette33:
0002AF72 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002AF8C 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002AF92                             Palette34:
0002AF92 0000 0024 0046 0068 0046+      dc.w  0,$24,$46,$68,$46,$448,$244,$222,$64,$6A,$4A,$622
0002AFAA 0888 0CCC 0000 0088        	dc.w $888,$CCC, 0,$88
0002AFB2                             Palette35:
0002AFB2 0000 0240 0260 04A0 00EA+      dc.w  0,$240,$260,$4A0,$EA,$68,$46,$24,$440,$480,$EE,$20
0002AFCA 0888 0CCC 0000 0EE8        	dc.w $888,$CCC, 0,$EE8
0002AFD2                             Palette36:
0002AFD2 0000 0222 0444 0666 0CC0+      dc.w  0,$222,$444,$666,$CC0,$660,$440,$420,$666,$EA0,$880
0002AFE8 0402 0888 0CCC 0000 0EE6       dc.w $402,$888,$CCC, 0,$EE6
0002AFF2                             Palette37:
0002AFF2 0442 0444 0666 0AAA 0244+      dc.w $442,$444,$666,$AAA,$244,$224,$222,$400,$600,$E20
0002B006 00EE 0246 0268 048A 0000+  	dc.w $EE,$246,$268,$48A, 0,$EEE
0002B012                             Palette38:
0002B012 0442 0444 0666 0AAA 0802+      dc.w $442,$444,$666,$AAA,$802,$224,$222,$42,$62,$A2,$EE
0002B028 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002B032                             Palette39:
0002B032 0442 0204 0206 040A 0C0E+      dc.w $442,$204,$206,$40A,$C0E,$A,$44,$68,$EE,$422,$644
0002B048 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B048 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B052                            	include 'Names.asm'
0002B052                            
0002B052                            Names:
0002B052 4761 7265 7474 2020 2020+  aGarett:        dc.b 'Garett         '                                    
0002B061 FF                                         dc.b $FF
0002B062 4261 6C64 6172 6F76 2020+  aBaldarov:      dc.b 'Baldarov       '
0002B071 FF                                         dc.b $FF
0002B072 4361 6C61 6973 2020 2020+  aCalais:        dc.b 'Calais         '
0002B081 FF                                         dc.b $FF
0002B082 4D69 6E61 2020 2020 2020+  aMina:          dc.b 'Mina           '
0002B091 FF                                         dc.b $FF
0002B092 5361 6272 6120 2020 2020+  aSabra:         dc.b 'Sabra          '
0002B0A1 FF                                         dc.b $FF
0002B0A2 5469 6265 726F 6E20 2020+  aTiberon:       dc.b 'Tiberon        '
0002B0B1 FF                                         dc.b $FF
0002B0B2 5468 6F72 6E65 2020 2020+  aThorne:        dc.b 'Thorne         '
0002B0C1 FF                                         dc.b $FF
0002B0C2 4261 7961 7264 2020 2020+  aBayard:        dc.b 'Bayard         '
0002B0D1 FF                                         dc.b $FF
0002B0D2 4361 726C 656F 6E20 2020+  aCarleon:       dc.b 'Carleon        '
0002B0E1 FF                                         dc.b $FF
0002B0E2 4C61 6E63 6520 2020 2020+  aLance_0:       dc.b 'Lance          '
0002B0F1 FF                                         dc.b $FF
0002B0F2 5072 6965 7374 2020 2020+  aPriest:        dc.b 'Priest         '
0002B101 FF                                         dc.b $FF
0002B102 536F 6C64 6965 7220 2020+  aSoldier_4:     dc.b 'Soldier        '
0002B111 FF                                         dc.b $FF
0002B112 536F 6C64 6965 7220 2020+  aSoldier_3:     dc.b 'Soldier        '
0002B121 FF                                         dc.b $FF
0002B122 416C 6661 646F 7220 2020+  aAlfador:       dc.b 'Alfador        '
0002B131 FF                                         dc.b $FF
0002B132 4566 7265 6574 2020 2020+  aEfreet:        dc.b 'Efreet         '
0002B141 FF                                         dc.b $FF
0002B142 3173 7420 436F 6D6D 616E+  a1stCommander_3:dc.b '1st Commander  '
0002B151 FF                                         dc.b $FF
0002B152 326E 6420 436F 6D6D 616E+  a2ndCommander_3:dc.b '2nd Commander  '
0002B161 FF                                         dc.b $FF
0002B162 3372 6420 436F 6D6D 616E+  a3rdCommander_3:dc.b '3rd Commander  '
0002B171 FF                                         dc.b $FF
0002B172 4D6F 6D75 7320 2020 2020+  aMomus:         dc.b 'Momus          '
0002B181 FF                                         dc.b $FF
0002B182 3173 7420 436F 6D6D 616E+  a1stCommander_2:dc.b '1st Commander  '
0002B191 FF                                         dc.b $FF
0002B192 326E 6420 436F 6D6D 616E+  a2ndCommander_2:dc.b '2nd Commander  '
0002B1A1 FF                                         dc.b $FF
0002B1A2 3372 6420 436F 6D6D 616E+  a3rdCommander_2:dc.b '3rd Commander  '
0002B1B1 FF                                         dc.b $FF
0002B1B2 3474 6820 436F 6D6D 616E+  a4thCommander_2:dc.b '4th Commander  '
